"0","# mostramos los últimos valores de accuracy y de kappa"
"0","# junto con los valores medios."
"0","# accuracy"
"0","conceptDrift2$classifications.correct..percent.[length(conceptDrift2$classifications.correct..percent.)]"
"1","[1]"
"1"," 88.086"
"1","
"
"0","# accuracy mean"
"0","mean(conceptDrift2$classifications.correct..percent.)"
"1","[1]"
"1"," 88.086"
"1","
"
"0","# kappa"
"0","conceptDrift2$Kappa.Statistic..percent.[length(conceptDrift2$Kappa.Statistic..percent.)]"
"1","[1]"
"1"," 71.23614"
"1","
"
"0","# kappa mean"
"0","mean(conceptDrift2$Kappa.Statistic..percent.)"
"1","[1]"
"1"," 71.23614"
"1","
"
