"0","accuracy = array(dim = 30)"
"0","kapp = array(dim = 30)"
"0","for (i in 1:30)"
"0","{"
"0","  nombreFichero = paste(c(paste(c(""./datosEj3/eja3"",i),collapse=""""),"".csv""),collapse="""")"
"0","  nuevoFichero = read.csv(nombreFichero)"
"0","  nuevoDatoAcc = nuevoFichero$classifications.correct..percent.[length(nuevoFichero$classifications.correct..percent.)]"
"0","  nuevoDatoKap = nuevoFichero$Kappa.Statistic..percent.[length(nuevoFichero$Kappa.Statistic..percent.)]"
"0","  accuracy[i] = nuevoDatoAcc"
"0","  kapp[i] = nuevoDatoKap"
"0","  "
"0","  # Comprobamos la evolución de la curva de aciertos:"
"0","  if(i==1)"
"0","  {"
"0","    plot(nuevoFichero$learning.evaluation.instances,"
"0","     nuevoFichero$classifications.correct..percent.,"
"0","     ""l"", ylim = c(0,100), col = ""red"")"
"0","  }"
"0","}"
